catalogNumber                                        AA1557
basisOfRecord                                           NaN
decimalLatitude                                      348548
decimalLongitude                                 6.2843e+06
class                                         Magnoliopsida
order                                          Malpighiales
family                                           Salicaceae
genus                                               Populus
specificEpithet                                euramericana
infraspecificEpithet                                    NaN
nameAcordingTo                                      Guinier
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Populus euramericana (Dode) Guinier
Unnamed: 14                                         SYNONYM
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1557, dtype: object
