catalogNumber                             AA0867
basisOfRecord                                NaN
decimalLatitude                           348627
decimalLongitude                         6284453
Class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                     Prunus
specificEpithet                      salicifolia
infraspecificEpithet                         NaN
nameAcordingTo                             Kunth
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Prunus salicifolia Kunth
Unnamed: 14                              SYNONYM
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0867, dtype: object
