catalogNumber                            AA0362
basisOfRecord                               NaN
decimalLatitude                          348623
decimalLongitude                        6284390
Class                             Magnoliopsida
order                                  Lamiales
family                           Plantaginaceae
genus                                   Monttea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                            J.Gay
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Monttea chilensis J.Gay
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0362, dtype: object
