catalogNumber                            AA1516
basisOfRecord                               NaN
decimalLatitude                          348420
decimalLongitude                        6284341
Class                                Liliopsida
order                                  Arecales
family                                Arecaceae
genus                                    Jubaea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                           Baill.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Jubaea chilensis Baill.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA1516, dtype: object
