catalogNumber                              AA0870
basisOfRecord                                 NaN
decimalLatitude                            348629
decimalLongitude                      6.28445e+06
class                               Magnoliopsida
order                                  Sapindales
family                                   Rutaceae
genus                                   Casimiroa
specificEpithet                            edulis
infraspecificEpithet                          NaN
nameAcordingTo                           La Llave
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Casimiroa edulis La Llave
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                  2016
locationRemarks                               NaN
sex                                           NaN
Name: AA0870, dtype: object
