catalogNumber                             AA0511
basisOfRecord                                NaN
decimalLatitude                           348508
decimalLongitude                         6284407
class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                    Sophora
specificEpithet                      microphylla
infraspecificEpithet                         NaN
nameAcordingTo                              Ait.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Sophora microphylla Ait.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0511, dtype: object
