catalogNumber                                   AA0599
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348492
decimalLongitude                               6284470
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                     Trachycarpus
specificEpithet                               fortunei
infraspecificEpithet                               NaN
nameAcordingTo                                H.Wendl.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Trachycarpus fortunei H.Wendl.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                             Exótica
ingreso                                           2019
plantacion                                         NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0599, dtype: object
