catalogNumber                            AA0861
basisOfRecord                               NaN
decimalLatitude                          348470
decimalLongitude                    6.28452e+06
class                             Magnoliopsida
order                               Magnoliales
family                               Annonaceae
genus                                    Annona
specificEpithet                       cherimola
infraspecificEpithet                        NaN
nameAcordingTo                           Miller
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Annona cherimola Miller
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0861, dtype: object
