catalogNumber                       AA1399
basisOfRecord               LivingSpecimen
decimalLatitude                     348369
decimalLongitude                   6284396
phylum                        Tracheophyta
Class                        Magnoliopsida
order                          Gentianales
family                         Apocynaceae
genus                               Nerium
specificEpithet                   oleander
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Nerium oleander L.
establishmentMeans                 Exótica
sex                          hermaphrodite
Name: AA1399, dtype: object
