catalogNumber                        AA0780
basisOfRecord                           NaN
decimalLatitude                      348251
decimalLongitude                    6284429
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Celtis australis L.
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exotica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA0780, dtype: object
