catalogNumber                            AA0591
basisOfRecord                               NaN
decimalLatitude                          348524
decimalLongitude                        6284522
class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Robinia pseudoacacia L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0591, dtype: object
