catalogNumber                                      AA0493
basisOfRecord                                         NaN
decimalLatitude                                    348526
decimalLongitude                                  6284395
class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   dombeyi
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus dombeyi (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2016
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0493, dtype: object
