catalogNumber                            AA0506
basisOfRecord                               NaN
decimalLatitude                          348516
decimalLongitude                        6284418
class                             Magnoliopsida
order                                Sapindales
family                                 Rutaceae
genus                                   Pitavia
specificEpithet                        punctata
infraspecificEpithet                        NaN
nameAcordingTo                           Molina
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Pitavia punctata Molina
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0506, dtype: object
