catalogNumber                           AA0860
basisOfRecord                   LivingSpecimen
decimalLatitude                         348473
decimalLongitude                       6284521
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Persea americana Mill.
Nombre común                               NaN
Estado                                    Viva
establishmentMeans                     Exótica
ingreso                                   2019
plantacion                                2016
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0860, dtype: object
