catalogNumber                           AA0860
basisOfRecord                              NaN
decimalLatitude                         348473
decimalLongitude                       6284521
Class                            Magnoliopsida
order                                 Laurales
family                               Lauraceae
genus                                   Persea
specificEpithet                      americana
infraspecificEpithet                       NaN
nameAcordingTo                           Mill.
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Persea americana Mill.
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                     Exótica
Unnamed: 17                               2019
Unnamed: 18                               2016
locationRemarks                            NaN
sex                                        NaN
Name: AA0860, dtype: object
