catalogNumber                                                      AA1265
basisOfRecord                                                         NaN
decimalLatitude                                                    348396
decimalLongitude                                                  6284289
Class                                                          Liliopsida
order                                                            Arecales
family                                                          Arecaceae
genus                                                        Washingtonia
specificEpithet                                                  filifera
infraspecificEpithet                                                  NaN
nameAcordingTo                                        H.Wendl. ex de Bary
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Washingtonia filifera (Rafarin) H.Wendl. ex de...
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                          Viva
establishmentMeans                                                Exótica
Unnamed: 17                                                          2019
Unnamed: 18                                                           NaN
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA1265, dtype: object
