catalogNumber                        AA0784
basisOfRecord                LivingSpecimen
decimalLatitude                      348263
decimalLongitude                    6284428
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Celtis australis L.
establishmentMeans                  Exótica
locationRemarks                         NaN
sex                                     NaN
Name: AA0784, dtype: object
