catalogNumber                                        AA0629
basisOfRecord                                           NaN
decimalLatitude                                      348432
decimalLongitude                                    6284488
Class                                         Magnoliopsida
order                                               Fabales
family                                             Fabaceae
genus                                                Acacia
specificEpithet                                     saligna
infraspecificEpithet                                    NaN
nameAcordingTo                                   H.L.Wendl.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Acacia saligna (Labill.) H.L.Wendl.
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exotica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA0629, dtype: object
