catalogNumber                                                  AA0995
basisOfRecord                                                     NaN
decimalLatitude                                                348552
decimalLongitude                                              6284716
Class                                                   Magnoliopsida
order                                                        Malvales
family                                                      Malvaceae
genus                                                    Brachychiton
specificEpithet                                             populneus
infraspecificEpithet                                              NaN
nameAcordingTo                                                  R.Br.
verbatimTaxonRank                                                 NaN
taxonRank                                                         NaN
acceptedNameUsage       Brachychiton populneus (Schott & Endl.) R.Br.
Unnamed: 14                                                  ACCEPTED
Unnamed: 15                                                      Viva
establishmentMeans                                            Exotica
Unnamed: 17                                                      2019
Unnamed: 18                                                       NaN
locationRemarks                                                   NaN
sex                                                               NaN
Name: AA0995, dtype: object
