catalogNumber                               AA0364
basisOfRecord                                  NaN
decimalLatitude                             348620
decimalLongitude                       6.28441e+06
class                                Magnoliopsida
order                                      Rosales
family                                    Rosaceae
genus                                    Polylepis
specificEpithet                         tarapacana
infraspecificEpithet                           NaN
nameAcordingTo                               Phil.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Polylepis tarapacana Phil.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                          Nativa
Unnamed: 17                                   2019
Unnamed: 18                                   2016
locationRemarks                                NaN
sex                                            NaN
Name: AA0364, dtype: object
