catalogNumber                                    AA1101
basisOfRecord                                       NaN
decimalLatitude                                  348452
decimalLongitude                                6284771
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                        Viva
establishmentMeans                              Exotica
Unnamed: 17                                        2019
Unnamed: 18                                         NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA1101, dtype: object
