catalogNumber                           AA1721
basisOfRecord                   LivingSpecimen
decimalLatitude                         348535
decimalLongitude                       6284257
phylum                            Tracheophyta
Class                               Liliopsida
order                                 Arecales
family                               Arecaceae
genus                                   Brahea
specificEpithet                         armata
infraspecificEpithet                       NaN
nameAcordingTo                        S.Watson
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Brahea armata S.Watson
Nombre común                               NaN
Estado                                    Viva
establishmentMeans                     Exótica
ingreso                                   2019
plantacion                                2015
locationRemarks                            NaN
sex                                        NaN
Name: AA1721, dtype: object
