catalogNumber                           AA1721
basisOfRecord                              NaN
decimalLatitude                         348535
decimalLongitude                       6284257
Class                               Liliopsida
order                                 Arecales
family                               Arecaceae
genus                                   Brahea
specificEpithet                         armata
infraspecificEpithet                       NaN
nameAcordingTo                        S.Watson
verbatimTaxonRank                          NaN
taxonRank                                  NaN
acceptedNameUsage       Brahea armata S.Watson
Unnamed: 14                           ACCEPTED
Unnamed: 15                               Viva
establishmentMeans                     Exótica
Unnamed: 17                               2019
Unnamed: 18                               2015
locationRemarks                            NaN
sex                                        NaN
Name: AA1721, dtype: object
