catalogNumber                                    AA0639
basisOfRecord                                       NaN
decimalLatitude                                  348405
decimalLongitude                                6284489
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                        Viva
establishmentMeans                              Exótica
Unnamed: 17                                        2019
Unnamed: 18                                         NaN
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0639, dtype: object
