catalogNumber                                   AA1486
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348435
decimalLongitude                               6284327
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
Nombre común                                       NaN
Estado                                            Viva
establishmentMeans                              Nativa
ingreso                                           2019
plantacion                                        2016
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1486, dtype: object
