catalogNumber                                   AA0884
basisOfRecord                                      NaN
decimalLatitude                                 348645
decimalLongitude                               6284620
class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Phoenix canariensis H.Wildpret
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0884, dtype: object
