catalogNumber                                   AA1597
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348492
decimalLongitude                               6284298
phylum                                    Tracheophyta
Class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Phoenix canariensis H.Wildpret
establishmentMeans                             Exótica
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1597, dtype: object
