catalogNumber                                   AA1597
basisOfRecord                                      NaN
decimalLatitude                                 348492
decimalLongitude                            6.2843e+06
class                                       Liliopsida
order                                         Arecales
family                                       Arecaceae
genus                                          Phoenix
specificEpithet                            canariensis
infraspecificEpithet                               NaN
nameAcordingTo                              H.Wildpret
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Phoenix canariensis H.Wildpret
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA1597, dtype: object
