catalogNumber                                       AA0542
basisOfRecord                                          NaN
decimalLatitude                                     348520
decimalLongitude                                   6284402
class                                        Magnoliopsida
order                                              Fagales
family                                       Nothofagaceae
genus                                           Nothofagus
specificEpithet                                     glauca
infraspecificEpithet                                   NaN
nameAcordingTo                                     Krasser
verbatimTaxonRank                                      NaN
taxonRank                                              NaN
acceptedNameUsage       Nothofagus glauca (R.Phil) Krasser
Unnamed: 14                                       ACCEPTED
Unnamed: 15                                         Muerto
establishmentMeans                                  Nativa
Unnamed: 17                                           2019
Unnamed: 18                                           2017
locationRemarks                                        NaN
sex                                                    NaN
Name: AA0542, dtype: object
