catalogNumber                    AA0876
basisOfRecord                       NaN
decimalLatitude                  348598
decimalLongitude                6284584
Class                     Magnoliopsida
order                           Rosales
family                         Moraceae
genus                             Ficus
specificEpithet                  carica
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Ficus carica L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exotica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA0876, dtype: object
