catalogNumber                            AA0429
basisOfRecord                    LivingSpecimen
decimalLatitude                          348510
decimalLongitude                        6284426
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
establishmentMeans                       Nativa
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0429, dtype: object
