catalogNumber                         AA1125
basisOfRecord                            NaN
decimalLatitude                       348445
decimalLongitude                     6284723
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Acacia dealbata Link
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                   Exotica
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA1125, dtype: object
