catalogNumber                        AA1426
basisOfRecord                           NaN
decimalLatitude                      348337
decimalLongitude                 6.2844e+06
class                         Magnoliopsida
order                               Fagales
family                           Betulaceae
genus                                Betula
specificEpithet                     pendula
infraspecificEpithet                    NaN
nameAcordingTo                         Roth
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Betula pendula Roth
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1426, dtype: object
