catalogNumber                       AA0137
basisOfRecord                          NaN
decimalLatitude                     348613
decimalLongitude                   6284291
Class                        Magnoliopsida
order                              Rosales
family                            Moraceae
genus                                Ficus
specificEpithet                  religiosa
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Ficus religiosa L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exótica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA0137, dtype: object
