catalogNumber                       AA1415
basisOfRecord                          NaN
decimalLatitude                     348394
decimalLongitude                   6284396
Class                        Magnoliopsida
order                           Sapindales
family                           Meliaceae
genus                                Melia
specificEpithet                  azedarach
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Melia azedarach L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exotica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1415, dtype: object
