catalogNumber                                      AA0451
basisOfRecord                                         NaN
decimalLatitude                                    348535
decimalLongitude                                  6284426
Class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   obliqua
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus obliqua (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2017
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0451, dtype: object
