catalogNumber                       AA0671
basisOfRecord                          NaN
decimalLatitude                     348462
decimalLongitude               6.28452e+06
class                        Magnoliopsida
order                              Rosales
family                            Ulmaceae
genus                                Ulmus
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Ulmus americana L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exótica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA0671, dtype: object
