catalogNumber                       AA0671
basisOfRecord                          NaN
decimalLatitude                     348462
decimalLongitude                   6284515
Class                        Magnoliopsida
order                              Rosales
family                            Ulmaceae
genus                                Ulmus
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Ulmus americana L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exotica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA0671, dtype: object
