catalogNumber                                            AA0550
basisOfRecord                                               NaN
decimalLatitude                                          348534
decimalLongitude                                    6.28442e+06
class                                             Magnoliopsida
order                                                  Lamiales
family                                              Verbenaceae
genus                                             Rhaphithamnus
specificEpithet                                        spinosus
infraspecificEpithet                                        NaN
nameAcordingTo                                         Moldenke
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Rhaphithamnus spinosus (Juss.) Moldenke
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                              Muerto
establishmentMeans                                       Nativa
Unnamed: 17                                                2019
Unnamed: 18                                                 NaN
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0550, dtype: object
