catalogNumber                                         AA0584
basisOfRecord                                            NaN
decimalLatitude                                       348476
decimalLongitude                                  6.2844e+06
class                                             Liliopsida
order                                            Asparagales
family                                          Asparagaceae
genus                                                  Agave
specificEpithet                                    americana
infraspecificEpithet                               marginata
nameAcordingTo                                         Trel.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Agave americana var. marginata Trel.
Unnamed: 14                                          SYNONYM
Unnamed: 15                                             Viva
establishmentMeans                                   Exótica
Unnamed: 17                                             2019
Unnamed: 18                                              NaN
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0584, dtype: object
