catalogNumber                             AA0043
basisOfRecord                                NaN
decimalLatitude                           348674
decimalLongitude                         6284201
Class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                  Gleditsia
specificEpithet                      triacanthos
infraspecificEpithet                         NaN
nameAcordingTo                                L.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Gleditsia triacanthos L.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exotica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0043, dtype: object
