catalogNumber                     AA0898
basisOfRecord                        NaN
decimalLatitude                   348591
decimalLongitude                 6284627
Class                      Magnoliopsida
order                           Lamiales
family                          Oleaceae
genus                               Olea
specificEpithet                 europaea
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Olea europaea L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans               Exótica
Unnamed: 17                         2019
Unnamed: 18                          NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA0898, dtype: object
