catalogNumber                       AA1677
basisOfRecord                          NaN
decimalLatitude                     348537
decimalLongitude                   6284376
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Agave americana L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exotica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1677, dtype: object
