catalogNumber                                   AA1691
basisOfRecord                                      NaN
decimalLatitude                                 348492
decimalLongitude                               6284372
class                                        Pinopsida
order                                          Pinales
family                                    Cupressaceae
genus                                    Chamaecyparis
specificEpithet                             lawsoniana
infraspecificEpithet                               NaN
nameAcordingTo                                   Parl.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Chamaecyparis lawsoniana Parl.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA1691, dtype: object
