catalogNumber                             AA1678
basisOfRecord                     LivingSpecimen
decimalLatitude                           348547
decimalLongitude                         6284365
phylum                              Tracheophyta
Class                                  Pinopsida
order                                Cupressales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Cupressus funebris Endl.
establishmentMeans                       Exótica
sex                                          NaN
Name: AA1678, dtype: object
