catalogNumber                            AA0703
basisOfRecord                    LivingSpecimen
decimalLatitude                          348472
decimalLongitude                        6284525
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                   Robinia
specificEpithet                    pseudoacacia
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Robinia pseudoacacia L.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                      Exótica
ingreso                                    2019
plantacion                                  NaN
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0703, dtype: object
