catalogNumber                     AA1716
basisOfRecord             LivingSpecimen
decimalLatitude                   348475
decimalLongitude                 6284205
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                      Juglandaceae
genus                            Juglans
specificEpithet                    regia
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Juglans regia L.
Nombre común                         NaN
Estado                              Viva
establishmentMeans               Exótica
ingreso                             2019
plantacion                          2015
locationRemarks                      NaN
sex                        hermaphrodite
Name: AA1716, dtype: object
