catalogNumber                              AA0765
basisOfRecord                                 NaN
decimalLatitude                            348571
decimalLongitude                          6284516
Class                               Magnoliopsida
order                                Malpighiales
family                                 Salicaceae
genus                                       Salix
specificEpithet                      humboldtiana
infraspecificEpithet                          NaN
nameAcordingTo                             Willd.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Salix humboldtiana Willd.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                         Nativa
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0765, dtype: object
