catalogNumber                             AA0345
basisOfRecord                                NaN
decimalLatitude                           348548
decimalLongitude                         6284389
Class                              Magnoliopsida
order                                   Myrtales
family                                Onagraceae
genus                                    Fuchsia
specificEpithet                      magellanica
infraspecificEpithet                         NaN
nameAcordingTo                              Lam.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Fuchsia magellanica Lam.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2015
locationRemarks                              NaN
sex                                          NaN
Name: AA0345, dtype: object
