catalogNumber                            AA0289
basisOfRecord                    LivingSpecimen
decimalLatitude                          348578
decimalLongitude                        6284441
phylum                             Tracheophyta
Class                                Liliopsida
order                                  Arecales
family                                Arecaceae
genus                                    Jubaea
specificEpithet                       chilensis
infraspecificEpithet                        NaN
nameAcordingTo                           Baill.
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Jubaea chilensis Baill.
Nombre común                                NaN
Estado                                     Viva
establishmentMeans                       Nativa
ingreso                                    2019
plantacion                                  NaN
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0289, dtype: object
