catalogNumber                                   AA1455
basisOfRecord                                      NaN
decimalLatitude                                 348432
decimalLongitude                               6284307
class                                    Magnoliopsida
order                                       Sapindales
family                                   Anacardiaceae
genus                                         Lithraea
specificEpithet                               caustica
infraspecificEpithet                               NaN
nameAcordingTo                            Hook. & Arn.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Lithraea caustica Hook. & Arn.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                              Nativa
Unnamed: 17                                       2019
Unnamed: 18                                       2016
locationRemarks                                    NaN
sex                                                NaN
Name: AA1455, dtype: object
