catalogNumber                                     AA0507
basisOfRecord                                        NaN
decimalLatitude                                   348513
decimalLongitude                             6.28442e+06
class                                      Magnoliopsida
order                                  Berberidopsidales
family                                     Aextoxicaceae
genus                                         Aextoxicon
specificEpithet                                punctatum
infraspecificEpithet                                 NaN
nameAcordingTo                               Ruiz & Pav.
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Aextoxicon punctatum Ruiz & Pav.
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                       Muerto
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2016
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0507, dtype: object
