catalogNumber                                            AA0849
basisOfRecord                                               NaN
decimalLatitude                                          348462
decimalLongitude                                        6284485
Class                                             Magnoliopsida
order                                                Sapindales
family                                              Sapindaceae
genus                                                      Acer
specificEpithet                                       japonicum
infraspecificEpithet                                        NaN
nameAcordingTo                         C.P.Thunberg ex A.Murray
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Acer japonicum C.P.Thunberg ex A.Murray
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                                Viva
establishmentMeans                                      Exótica
Unnamed: 17                                                2019
Unnamed: 18                                                2016
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0849, dtype: object
