catalogNumber                              AA0015
basisOfRecord                                 NaN
decimalLatitude                            348680
decimalLongitude                          6284286
class                                   Pinopsida
order                                     Pinales
family                               Cupressaceae
genus                                   Cupressus
specificEpithet                      sempervirens
infraspecificEpithet                          NaN
nameAcordingTo                                 L.
verbatimTaxonRank                             NaN
taxonRank                                     NaN
acceptedNameUsage       Cupressus sempervirens L.
Unnamed: 14                              ACCEPTED
Unnamed: 15                                  Viva
establishmentMeans                        Exótica
Unnamed: 17                                  2019
Unnamed: 18                                   NaN
locationRemarks                               NaN
sex                                           NaN
Name: AA0015, dtype: object
