catalogNumber                                     AA0544
basisOfRecord                             LivingSpecimen
decimalLatitude                                   348530
decimalLongitude                                 6284411
phylum                                      Tracheophyta
Class                                      Magnoliopsida
order                                         Sapindales
family                                          Rutaceae
genus                                            Pitavia
specificEpithet                                 punctata
infraspecificEpithet                                 NaN
nameAcordingTo                           (Molina) Molina
verbatimTaxonRank                                    NaN
taxonRank                                        species
acceptedNameUsage       Pitavia punctata (Molina) Molina
Nombre común                                         NaN
Estado                                              Viva
establishmentMeans                                Nativa
ingreso                                             2019
plantacion                                          2017
locationRemarks                                      NaN
sex                                        hermaphrodite
Name: AA0544, dtype: object
