catalogNumber                             AA0544
basisOfRecord                                NaN
decimalLatitude                           348530
decimalLongitude                         6284411
Class                              Magnoliopsida
order                                 Sapindales
family                                  Rutaceae
genus                                    Pitavia
specificEpithet                         punctata
infraspecificEpithet                         NaN
nameAcordingTo                           Molina.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Pitavia punctata Molina.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2017
locationRemarks                              NaN
sex                                          NaN
Name: AA0544, dtype: object
