catalogNumber                        AA1498
basisOfRecord                LivingSpecimen
decimalLatitude                      348433
decimalLongitude                    6284341
phylum                         Tracheophyta
Class                         Magnoliopsida
order                              Myrtales
family                            Myrtaceae
genus                                  Luma
specificEpithet                     chequen
infraspecificEpithet                    NaN
nameAcordingTo                       A.Gray
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Luma chequen A.Gray
establishmentMeans                   Nativa
locationRemarks                         NaN
sex                           hermaphrodite
Name: AA1498, dtype: object
