catalogNumber                         AA1719
basisOfRecord                            NaN
decimalLatitude                       348456
decimalLongitude                     6284380
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Phytolacca dioica L.
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                   Exótica
Unnamed: 17                             2019
Unnamed: 18                             2016
locationRemarks                          NaN
sex                                      NaN
Name: AA1719, dtype: object
