catalogNumber                                            AA0333
basisOfRecord                                               NaN
decimalLatitude                                          348584
decimalLongitude                                        6284387
class                                                 Pinopsida
order                                                   Pinales
family                                                 Pinaceae
genus                                                    Cedrus
specificEpithet                                         deodara
infraspecificEpithet                                        NaN
nameAcordingTo                                            G.Don
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Cedrus deodara (Roxb. ex Lambert) G.Don
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                                Viva
establishmentMeans                                      Exótica
Unnamed: 17                                                2019
Unnamed: 18                                                 NaN
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0333, dtype: object
