catalogNumber                            AA0497
basisOfRecord                               NaN
decimalLatitude                          348520
decimalLongitude                    6.28441e+06
class                             Magnoliopsida
order                                Sapindales
family                                 Rutaceae
genus                                   Pitavia
specificEpithet                        punctata
infraspecificEpithet                        NaN
nameAcordingTo                           Molina
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Pitavia punctata Molina
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0497, dtype: object
