catalogNumber                  AA0813
basisOfRecord                     NaN
decimalLatitude                348414
decimalLongitude          6.28441e+06
class                   Magnoliopsida
order                         Rosales
family                       Rosaceae
genus                           Pyrus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage            Pyrus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0813, dtype: object
