catalogNumber                                         AA0496
basisOfRecord                                            NaN
decimalLatitude                                       348515
decimalLongitude                                 6.28441e+06
class                                          Magnoliopsida
order                                             Canellales
family                                           Winteraceae
genus                                                 Drimys
specificEpithet                                      winteri
infraspecificEpithet                                     NaN
nameAcordingTo                         J.R.Forst. & G.Forst.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Drimys winteri J.R.Forst. & G.Forst.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                             2016
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0496, dtype: object
