catalogNumber                                           AA0866
basisOfRecord                                              NaN
decimalLatitude                                         348626
decimalLongitude                                   6.28445e+06
class                                            Magnoliopsida
order                                                 Lamiales
family                                               Lamiaceae
genus                                               Rosmarinus
specificEpithet                                    officinalis
infraspecificEpithet                                       NaN
nameAcordingTo                                 de Noë ex Lange
verbatimTaxonRank                                          NaN
taxonRank                                                  NaN
acceptedNameUsage       Rosmarinus officinalis de Noë ex Lange
Unnamed: 14                                           ACCEPTED
Unnamed: 15                                               Viva
establishmentMeans                                     Exótica
Unnamed: 17                                               2019
Unnamed: 18                                                NaN
locationRemarks                                            NaN
sex                                                        NaN
Name: AA0866, dtype: object
