catalogNumber                         AA1540
basisOfRecord                            NaN
decimalLatitude                       348568
decimalLongitude                     6284256
class                          Magnoliopsida
order                               Laurales
family                           Monimiaceae
genus                                 Peumus
specificEpithet                       boldus
infraspecificEpithet                     NaN
nameAcordingTo                        Molina
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Peumus boldus Molina
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                    Nativa
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA1540, dtype: object
